cur_node,dst_node,next_node
167,50,12
167,51,12
167,52,12
167,53,12
167,54,12
167,55,12
167,56,12
167,57,12
167,58,12
167,59,12
167,60,12
167,61,12
167,62,12
167,63,12
167,64,12
167,65,12
167,66,12
167,67,12
167,68,12
167,69,12
167,70,12
167,71,12
167,72,12
167,73,12
167,74,12
167,75,12
167,76,12
167,77,12
167,78,12
167,79,12
167,80,12
167,81,12
167,82,12
167,83,12
167,84,12
167,85,12
167,86,12
167,87,12
167,88,12
167,89,12
167,90,12
167,91,12
167,92,12
167,93,12
167,94,12
167,95,12
167,96,12
167,97,12
167,98,12
167,99,12
167,100,12
167,101,12
167,102,12
167,103,12
167,104,12
167,105,12
167,106,12
167,107,12
167,108,12
167,109,12
167,110,12
167,111,12
167,112,12
167,113,12
167,114,12
167,115,12
167,116,12
167,117,12
167,118,12
167,119,12
167,120,12
167,121,12
167,122,12
167,123,12
167,124,12
167,125,12
167,126,12
167,127,12
167,128,12
167,129,12
167,130,12
167,131,12
167,132,12
167,133,12
167,134,12
167,135,12
167,136,12
167,137,12
167,138,12
167,139,12
167,140,12
167,141,12
167,142,12
167,143,12
167,144,12
167,145,12
167,146,12
167,147,12
167,148,12
167,149,12
167,150,12
167,151,12
167,152,12
167,153,12
167,154,12
167,155,12
167,156,12
167,157,12
167,158,12
167,159,12
167,160,12
167,161,12
167,162,12
167,163,12
167,164,12
167,165,12
167,166,12
167,168,12
167,169,12
167,170,12
167,171,12
167,172,12
167,173,12
167,174,12
167,175,12
167,176,12
167,177,12
167,178,12
167,179,12
167,180,12
167,181,12
167,182,12
167,183,12
167,184,12
167,185,12
167,186,12
167,187,12
167,188,12
167,189,12
167,190,12
167,191,12
167,192,12
167,193,12
167,194,12
167,215,12
167,217,12
167,219,12
167,221,12
167,223,12
168,0,12
168,1,12
168,2,12
168,3,12
168,4,12
168,5,12
168,6,12
168,7,12
168,8,12
168,9,12
168,10,12
168,11,12
168,12,12
168,13,12
168,14,12
168,15,12
168,16,12
168,17,12
168,18,12
168,19,12
168,20,12
168,21,12
168,22,12
168,23,12
168,24,12
168,25,12
168,26,12
168,27,12
168,28,12
168,29,12
168,30,12
168,31,12
168,32,12
168,33,12
168,34,12
168,35,12
168,36,12
168,37,12
168,38,12
168,39,12
168,40,12
168,41,12
168,42,12
168,43,12
168,44,12
168,45,12
168,46,12
168,47,12
168,48,12
168,49,12
168,50,12
168,51,12
168,52,12
168,53,12
168,54,12
168,55,12
168,56,12
168,57,12
168,58,12
168,59,12
168,60,12
168,61,12
168,62,12
168,63,12
168,64,12
168,65,12
168,66,12
168,67,12
168,68,12
168,69,12
168,70,12
168,71,12
168,72,12
168,73,12
168,74,12
168,75,12
168,76,12
168,77,12
168,78,12
168,79,12
168,80,12
168,81,12
168,82,12
168,83,12
168,84,12
168,85,12
168,86,12
168,87,12
168,88,12
168,89,12
168,90,12
168,91,12
168,92,12
168,93,12
168,94,12
168,95,12
168,96,12
168,97,12
168,98,12
168,99,12
168,100,12
168,101,12
168,102,12
168,103,12
168,104,12
168,105,12
168,106,12
168,107,12
168,108,12
168,109,12
168,110,12
168,111,12
168,112,12
168,113,12
168,114,12
168,115,12
168,116,12
168,117,12
168,118,12
168,119,12
168,120,12
168,121,12
168,122,12
168,123,12
168,124,12
168,125,12
168,126,12
168,127,12
168,128,12
168,129,12
168,130,12
168,131,12
168,132,12
168,133,12
168,134,12
168,135,12
168,136,12
168,137,12
168,138,12
168,139,12
168,140,12
168,141,12
168,142,12
168,143,12
168,144,12
168,145,12
168,146,12
168,147,12
168,148,12
168,149,12
168,150,12
168,151,12
168,152,12
168,153,12
168,154,12
168,155,12
168,156,12
168,157,12
168,158,12
168,159,12
168,160,12
168,161,12
168,162,12
168,163,12
168,164,12
168,165,12
168,166,12
168,167,12
168,169,12
168,170,12
168,171,12
168,172,12
168,173,12
168,174,12
168,175,12
168,176,12
168,177,12
168,178,12
168,179,12
168,180,12
168,181,12
168,182,12
168,183,12
168,184,12
168,185,12
168,186,12
168,187,12
168,188,12
168,189,12
168,190,12
168,191,12
168,192,12
168,193,12
168,194,12
168,215,12
168,217,12
168,219,12
168,221,12
168,223,12
169,0,12
169,1,12
169,2,12
169,3,12
169,4,12
169,5,12
169,6,12
169,7,12
169,8,12
169,9,12
169,10,12
169,11,12
169,12,12
169,13,12
169,14,12
169,15,12
169,16,12
169,17,12
169,18,12
169,19,12
169,20,12
169,21,12
169,22,12
169,23,12
169,24,12
169,25,12
169,26,12
169,27,12
169,28,12
169,29,12
169,30,12
169,31,12
169,32,12
169,33,12
169,34,12
169,35,12
169,36,12
169,37,12
169,38,12
169,39,12
169,40,12
169,41,12
169,42,12
169,43,12
169,44,12
169,45,12
169,46,12
169,47,12
169,48,12
169,49,12
169,50,12
169,51,12
169,52,12
169,53,12
169,54,12
169,55,12
169,56,12
169,57,12
169,58,12
169,59,12
169,60,12
169,61,12
169,62,12
169,63,12
169,64,12
169,65,12
169,66,12
169,67,12
169,68,12
169,69,12
169,70,12
169,71,12
169,72,12
169,73,12
169,74,12
169,75,12
169,76,12
169,77,12
169,78,12
169,79,12
169,80,12
169,81,12
169,82,12
169,83,12
169,84,12
169,85,12
169,86,12
169,87,12
169,88,12
169,89,12
169,90,12
169,91,12
169,92,12
169,93,12
169,94,12
169,95,12
169,96,12
169,97,12
169,98,12
169,99,12
169,100,12
169,101,12
169,102,12
169,103,12
169,104,12
169,105,12
169,106,12
169,107,12
169,108,12
169,109,12
169,110,12
169,111,12
169,112,12
169,113,12
169,114,12
169,115,12
169,116,12
169,117,12
169,118,12
169,119,12
169,120,12
169,121,12
169,122,12
169,123,12
169,124,12
169,125,12
169,126,12
169,127,12
169,128,12
169,129,12
169,130,12
169,131,12
169,132,12
169,133,12
169,134,12
169,135,12
169,136,12
169,137,12
169,138,12
169,139,12
169,140,12
169,141,12
169,142,12
169,143,12
169,144,12
169,145,12
169,146,12
169,147,12
169,148,12
169,149,12
169,150,12
169,151,12
169,152,12
169,153,12
169,154,12
169,155,12
169,156,12
169,157,12
169,158,12
169,159,12
169,160,12
169,161,12
169,162,12
169,163,12
169,164,12
169,165,12
169,166,12
169,167,12
169,168,12
169,170,12
169,171,12
169,172,12
169,173,12
169,174,12
169,175,12
169,176,12
169,177,12
169,178,12
169,179,12
169,180,12
169,181,12
169,182,12
169,183,12
169,184,12
169,185,12
169,186,12
169,187,12
169,188,12
169,189,12
169,190,12
169,191,12
169,192,12
169,193,12
169,194,12
169,215,12
169,217,12
169,219,12
169,221,12
169,223,12
170,0,12
170,1,12
170,2,12
170,3,12
170,4,12
170,5,12
170,6,12
170,7,12
170,8,12
170,9,12
170,10,12
170,11,12
170,12,12
170,13,12
170,14,12
170,15,12
170,16,12
170,17,12
170,18,12
170,19,12
170,20,12
170,21,12
170,22,12
170,23,12
170,24,12
170,25,12
170,26,12
170,27,12
170,28,12
170,29,12
170,30,12
170,31,12
170,32,12
170,33,12
170,34,12
170,35,12
170,36,12
170,37,12
170,38,12
170,39,12
170,40,12
170,41,12
170,42,12
170,43,12
170,44,12
170,45,12
170,46,12
170,47,12
170,48,12
170,49,12
170,50,12
170,51,12
170,52,12
170,53,12
170,54,12
170,55,12
170,56,12
170,57,12
170,58,12
170,59,12
170,60,12
170,61,12
170,62,12
170,63,12
170,64,12
170,65,12
170,66,12
170,67,12
170,68,12
170,69,12
170,70,12
170,71,12
170,72,12
170,73,12
170,74,12
170,75,12
170,76,12
170,77,12
170,78,12
170,79,12
170,80,12
170,81,12
170,82,12
170,83,12
170,84,12
170,85,12
170,86,12
170,87,12
170,88,12
170,89,12
170,90,12
170,91,12
170,92,12
170,93,12
170,94,12
170,95,12
170,96,12
170,97,12
170,98,12
170,99,12
170,100,12
170,101,12
170,102,12
170,103,12
170,104,12
170,105,12
170,106,12
170,107,12
170,108,12
170,109,12
170,110,12
170,111,12
170,112,12
170,113,12
170,114,12
170,115,12
170,116,12
170,117,12
170,118,12
170,119,12
170,120,12
170,121,12
170,122,12
170,123,12
170,124,12
170,125,12
170,126,12
170,127,12
170,128,12
170,129,12
170,130,12
170,131,12
170,132,12
170,133,12
170,134,12
170,135,12
170,136,12
170,137,12
170,138,12
170,139,12
170,140,12
170,141,12
170,142,12
170,143,12
170,144,12
170,145,12
170,146,12
170,147,12
170,148,12
170,149,12
170,150,12
170,151,12
170,152,12
170,153,12
170,154,12
170,155,12
170,156,12
170,157,12
170,158,12
170,159,12
170,160,12
170,161,12
170,162,12
170,163,12
170,164,12
170,165,12
170,166,12
170,167,12
170,168,12
170,169,12
170,171,12
170,172,12
170,173,12
170,174,12
170,175,12
170,176,12
170,177,12
170,178,12
170,179,12
170,180,12
170,181,12
170,182,12
170,183,12
170,184,12
170,185,12
170,186,12
170,187,12
170,188,12
170,189,12
170,190,12
170,191,12
170,192,12
170,193,12
170,194,12
170,215,12
170,217,12
170,219,12
170,221,12
170,223,12
171,0,13
171,1,13
171,2,13
171,3,13
171,4,13
171,5,13
171,6,13
171,7,13
171,8,13
171,9,13
171,10,13
171,11,13
171,12,13
171,13,13
171,14,13
171,15,13
171,16,13
171,17,13
171,18,13
171,19,13
171,20,13
171,21,13
171,22,13
171,23,13
171,24,13
171,25,13
171,26,13
171,27,13
171,28,13
171,29,13
171,30,13
171,31,13
171,32,13
171,33,13
171,34,13
171,35,13
171,36,13
171,37,13
171,38,13
171,39,13
171,40,13
171,41,13
171,42,13
171,43,13
171,44,13
171,45,13
171,46,13
171,47,13
171,48,13
171,49,13
171,50,13
171,51,13
171,52,13
171,53,13
171,54,13
171,55,13
171,56,13
171,57,13
171,58,13
171,59,13
171,60,13
171,61,13
171,62,13
171,63,13
171,64,13
171,65,13
171,66,13
171,67,13
171,68,13
171,69,13
171,70,13
171,71,13
171,72,13
171,73,13
171,74,13
171,75,13
171,76,13
171,77,13
171,78,13
171,79,13
171,80,13
171,81,13
171,82,13
171,83,13
171,84,13
171,85,13
171,86,13
171,87,13
171,88,13
171,89,13
171,90,13
171,91,13
171,92,13
171,93,13
171,94,13
171,95,13
171,96,13
171,97,13
171,98,13
171,99,13
171,100,13
171,101,13
171,102,13
171,103,13
171,104,13
171,105,13
171,106,13
171,107,13
171,108,13
171,109,13
171,110,13
171,111,13
171,112,13
171,113,13
171,114,13
171,115,13
171,116,13
171,117,13
171,118,13
171,119,13
171,120,13
171,121,13
171,122,13
171,123,13
171,124,13
171,125,13
171,126,13
171,127,13
171,128,13
171,129,13
171,130,13
171,131,13
171,132,13
171,133,13
171,134,13
171,135,13
171,136,13
171,137,13
171,138,13
171,139,13
171,140,13
171,141,13
171,142,13
171,143,13
171,144,13
171,145,13
171,146,13
171,147,13
171,148,13
171,149,13
171,150,13
171,151,13
171,152,13
171,153,13
171,154,13
171,155,13
171,156,13
171,157,13
171,158,13
171,159,13
171,160,13
171,161,13
171,162,13
171,163,13
171,164,13
171,165,13
171,166,13
171,167,13
171,168,13
171,169,13
171,170,13
171,172,13
171,173,13
171,174,13
171,175,13
171,176,13
171,177,13
171,178,13
171,179,13
171,180,13
171,181,13
171,182,13
171,183,13
171,184,13
171,185,13
171,186,13
171,187,13
171,188,13
171,189,13
171,190,13
171,191,13
171,192,13
171,193,13
171,194,13
171,215,13
171,217,13
171,219,13
171,221,13
171,223,13
172,0,13
172,1,13
172,2,13
172,3,13
172,4,13
172,5,13
172,6,13
172,7,13
172,8,13
172,9,13
172,10,13
172,11,13
172,12,13
172,13,13
172,14,13
172,15,13
172,16,13
172,17,13
172,18,13
172,19,13
172,20,13
172,21,13
172,22,13
172,23,13
172,24,13
172,25,13
172,26,13
172,27,13
172,28,13
172,29,13
172,30,13
172,31,13
172,32,13
172,33,13
172,34,13
172,35,13
172,36,13
172,37,13
172,38,13
172,39,13
172,40,13
172,41,13
172,42,13
172,43,13
172,44,13
172,45,13
172,46,13
172,47,13
172,48,13
172,49,13
172,50,13
172,51,13
172,52,13
172,53,13
172,54,13
172,55,13
172,56,13
172,57,13
172,58,13
172,59,13
172,60,13
172,61,13
172,62,13
172,63,13
172,64,13
172,65,13
172,66,13
172,67,13
172,68,13
172,69,13
172,70,13
172,71,13
172,72,13
172,73,13
172,74,13
172,75,13
172,76,13
172,77,13
172,78,13
172,79,13
172,80,13
172,81,13
172,82,13
172,83,13
172,84,13
172,85,13
172,86,13
172,87,13
172,88,13
172,89,13
172,90,13
172,91,13
172,92,13
172,93,13
172,94,13
172,95,13
172,96,13
172,97,13
172,98,13
172,99,13
172,100,13
172,101,13
172,102,13
172,103,13
172,104,13
172,105,13
172,106,13
172,107,13
172,108,13
172,109,13
172,110,13
172,111,13
172,112,13
172,113,13
172,114,13
172,115,13
172,116,13
172,117,13
172,118,13
172,119,13
172,120,13
172,121,13
172,122,13
172,123,13
172,124,13
172,125,13
172,126,13
172,127,13
172,128,13
172,129,13
172,130,13
172,131,13
172,132,13
172,133,13
172,134,13
172,135,13
172,136,13
172,137,13
172,138,13
172,139,13
172,140,13
172,141,13
172,142,13
172,143,13
172,144,13
172,145,13
172,146,13
172,147,13
172,148,13
172,149,13
172,150,13
172,151,13
172,152,13
172,153,13
172,154,13
172,155,13
172,156,13
172,157,13
172,158,13
172,159,13
172,160,13
172,161,13
172,162,13
172,163,13
172,164,13
172,165,13
172,166,13
172,167,13
172,168,13
172,169,13
172,170,13
172,171,13
172,173,13
172,174,13
172,175,13
172,176,13
172,177,13
172,178,13
172,179,13
172,180,13
172,181,13
172,182,13
172,183,13
172,184,13
172,185,13
172,186,13
172,187,13
172,188,13
172,189,13
172,190,13
172,191,13
172,192,13
172,193,13
172,194,13
172,215,13
172,217,13
172,219,13
172,221,13
172,223,13
173,0,13
173,1,13
173,2,13
173,3,13
173,4,13
173,5,13
173,6,13
173,7,13
173,8,13
173,9,13
173,10,13
173,11,13
173,12,13
173,13,13
173,14,13
173,15,13
173,16,13
173,17,13
173,18,13
173,19,13
173,20,13
173,21,13
173,22,13
173,23,13
173,24,13
173,25,13
173,26,13
173,27,13
173,28,13
173,29,13
173,30,13
173,31,13
173,32,13
173,33,13
173,34,13
173,35,13
173,36,13
173,37,13
173,38,13
173,39,13
173,40,13
173,41,13
173,42,13
173,43,13
173,44,13
173,45,13
173,46,13
173,47,13
173,48,13
173,49,13
173,50,13
173,51,13
173,52,13
173,53,13
173,54,13
173,55,13
173,56,13
173,57,13
173,58,13
173,59,13
173,60,13
173,61,13
173,62,13
173,63,13
173,64,13
173,65,13
173,66,13
173,67,13
173,68,13
173,69,13
173,70,13
173,71,13
173,72,13
173,73,13
173,74,13
173,75,13
173,76,13
173,77,13
173,78,13
173,79,13
173,80,13
173,81,13
173,82,13
173,83,13
173,84,13
173,85,13
173,86,13
173,87,13
173,88,13
173,89,13
173,90,13
173,91,13
173,92,13
173,93,13
173,94,13
173,95,13
173,96,13
173,97,13
173,98,13
173,99,13
173,100,13
173,101,13
173,102,13
173,103,13
173,104,13
173,105,13
173,106,13
173,107,13
173,108,13
173,109,13
173,110,13
173,111,13
173,112,13
173,113,13
173,114,13
173,115,13
173,116,13
173,117,13
173,118,13
173,119,13
173,120,13
173,121,13
173,122,13
173,123,13
173,124,13
173,125,13
173,126,13
173,127,13
173,128,13
173,129,13
173,130,13
173,131,13
173,132,13
173,133,13
173,134,13
173,135,13
173,136,13
173,137,13
173,138,13
173,139,13
173,140,13
173,141,13
173,142,13
173,143,13
173,144,13
173,145,13
173,146,13
173,147,13
173,148,13
173,149,13
173,150,13
173,151,13
173,152,13
173,153,13
173,154,13
173,155,13
173,156,13
173,157,13
173,158,13
173,159,13
173,160,13
173,161,13
173,162,13
173,163,13
173,164,13
173,165,13
173,166,13
173,167,13
173,168,13
173,169,13
173,170,13
173,171,13
173,172,13
173,174,13
173,175,13
173,176,13
173,177,13
173,178,13
173,179,13
173,180,13
173,181,13
173,182,13
173,183,13
173,184,13
173,185,13
173,186,13
173,187,13
173,188,13
173,189,13
173,190,13
173,191,13
173,192,13
173,193,13
173,194,13
173,215,13
173,217,13
173,219,13
173,221,13
173,223,13
174,0,13
174,1,13
174,2,13
174,3,13
174,4,13
174,5,13
174,6,13
174,7,13
174,8,13
174,9,13
174,10,13
174,11,13
174,12,13
174,13,13
174,14,13
174,15,13
174,16,13
174,17,13
174,18,13
174,19,13
174,20,13
174,21,13
174,22,13
174,23,13
174,24,13
174,25,13
174,26,13
174,27,13
174,28,13
174,29,13
174,30,13
174,31,13
174,32,13
174,33,13
174,34,13
174,35,13
174,36,13
174,37,13
174,38,13
174,39,13
174,40,13
174,41,13
174,42,13
174,43,13
174,44,13
174,45,13
174,46,13
174,47,13
174,48,13
174,49,13
174,50,13
174,51,13
174,52,13
174,53,13
174,54,13
174,55,13
174,56,13
174,57,13
174,58,13
174,59,13
174,60,13
174,61,13
174,62,13
174,63,13
174,64,13
174,65,13
174,66,13
174,67,13
174,68,13
174,69,13
174,70,13
174,71,13
174,72,13
174,73,13
174,74,13
174,75,13
174,76,13
174,77,13
174,78,13
174,79,13
174,80,13
174,81,13
174,82,13
174,83,13
174,84,13
174,85,13
174,86,13
174,87,13
174,88,13
174,89,13
174,90,13
174,91,13
174,92,13
174,93,13
174,94,13
174,95,13
174,96,13
174,97,13
174,98,13
174,99,13
174,100,13
174,101,13
174,102,13
174,103,13
174,104,13
174,105,13
174,106,13
174,107,13
174,108,13
174,109,13
174,110,13
174,111,13
174,112,13
174,113,13
174,114,13
174,115,13
174,116,13
174,117,13
174,118,13
174,119,13
174,120,13
174,121,13
174,122,13
174,123,13
174,124,13
174,125,13
174,126,13
174,127,13
174,128,13
174,129,13
174,130,13
174,131,13
174,132,13
174,133,13
174,134,13
174,135,13
174,136,13
174,137,13
174,138,13
174,139,13
174,140,13
174,141,13
174,142,13
174,143,13
174,144,13
174,145,13
174,146,13
174,147,13
174,148,13
174,149,13
174,150,13
174,151,13
174,152,13
174,153,13
174,154,13
174,155,13
174,156,13
174,157,13
174,158,13
174,159,13
174,160,13
174,161,13
174,162,13
174,163,13
174,164,13
174,165,13
174,166,13
174,167,13
174,168,13
174,169,13
174,170,13
174,171,13
174,172,13
174,173,13
174,175,13
174,176,13
174,177,13
174,178,13
174,179,13
174,180,13
174,181,13
174,182,13
174,183,13
174,184,13
174,185,13
174,186,13
174,187,13
174,188,13
174,189,13
174,190,13
174,191,13
174,192,13
174,193,13
174,194,13
174,215,13
174,217,13
174,219,13
174,221,13
174,223,13
175,0,13
175,1,13
175,2,13
175,3,13
175,4,13
175,5,13
175,6,13
175,7,13
175,8,13
175,9,13
175,10,13
175,11,13
175,12,13
175,13,13
175,14,13
175,15,13
175,16,13
175,17,13
175,18,13
175,19,13
175,20,13
175,21,13
175,22,13
175,23,13
175,24,13
175,25,13
175,26,13
175,27,13
175,28,13
175,29,13
175,30,13
175,31,13
175,32,13
175,33,13
175,34,13
175,35,13
175,36,13
175,37,13
175,38,13
175,39,13
175,40,13
175,41,13
175,42,13
175,43,13
175,44,13
175,45,13
175,46,13
175,47,13
175,48,13
175,49,13
175,50,13
175,51,13
175,52,13
175,53,13
175,54,13
175,55,13
175,56,13
175,57,13
175,58,13
175,59,13
175,60,13
175,61,13
175,62,13
175,63,13
175,64,13
175,65,13
175,66,13
175,67,13
175,68,13
175,69,13
175,70,13
175,71,13
175,72,13
175,73,13
175,74,13
175,75,13
175,76,13
175,77,13
175,78,13
175,79,13
175,80,13
175,81,13
175,82,13
175,83,13
175,84,13
175,85,13
175,86,13
175,87,13
175,88,13
175,89,13
175,90,13
175,91,13
175,92,13
175,93,13
175,94,13
175,95,13
175,96,13
175,97,13
175,98,13
175,99,13
175,100,13
175,101,13
175,102,13
175,103,13
175,104,13
175,105,13
175,106,13
175,107,13
175,108,13
175,109,13
175,110,13
175,111,13
175,112,13
175,113,13
175,114,13
175,115,13
175,116,13
175,117,13
175,118,13
175,119,13
175,120,13
175,121,13
175,122,13
175,123,13
175,124,13
175,125,13
175,126,13
175,127,13
175,128,13
175,129,13
175,130,13
175,131,13
175,132,13
175,133,13
175,134,13
175,135,13
175,136,13
175,137,13
175,138,13
175,139,13
175,140,13
175,141,13
175,142,13
175,143,13
175,144,13
175,145,13
175,146,13
175,147,13
175,148,13
175,149,13
175,150,13
175,151,13
175,152,13
175,153,13
175,154,13
175,155,13
175,156,13
175,157,13
175,158,13
175,159,13
175,160,13
175,161,13
175,162,13
175,163,13
175,164,13
175,165,13
175,166,13
175,167,13
175,168,13
175,169,13
175,170,13
175,171,13
175,172,13
175,173,13
175,174,13
175,176,13
175,177,13
175,178,13
175,179,13
175,180,13
175,181,13
175,182,13
175,183,13
175,184,13
175,185,13
175,186,13
175,187,13
175,188,13
175,189,13
175,190,13
175,191,13
175,192,13
175,193,13
175,194,13
175,215,13
175,217,13
175,219,13
175,221,13
175,223,13
176,0,13
176,1,13
176,2,13
176,3,13
176,4,13
176,5,13
176,6,13
176,7,13
176,8,13
176,9,13
176,10,13
176,11,13
176,12,13
176,13,13
176,14,13
176,15,13
176,16,13
176,17,13
176,18,13
176,19,13
176,20,13
176,21,13
176,22,13
176,23,13
176,24,13
176,25,13
176,26,13
176,27,13
176,28,13
176,29,13
176,30,13
176,31,13
176,32,13
176,33,13
176,34,13
176,35,13
176,36,13
176,37,13
176,38,13
176,39,13
176,40,13
176,41,13
176,42,13
176,43,13
176,44,13
176,45,13
176,46,13
176,47,13
176,48,13
176,49,13
176,50,13
176,51,13
176,52,13
176,53,13
176,54,13
176,55,13
176,56,13
176,57,13
176,58,13
176,59,13
176,60,13
176,61,13
176,62,13
176,63,13
176,64,13
176,65,13
176,66,13
176,67,13
176,68,13
176,69,13
176,70,13
176,71,13
176,72,13
176,73,13
176,74,13
176,75,13
176,76,13
176,77,13
176,78,13
176,79,13
176,80,13
176,81,13
176,82,13
176,83,13
176,84,13
176,85,13
176,86,13
176,87,13
176,88,13
176,89,13
176,90,13
176,91,13
176,92,13
176,93,13
176,94,13
176,95,13
176,96,13
176,97,13
176,98,13
176,99,13
176,100,13
176,101,13
176,102,13
176,103,13
176,104,13
176,105,13
176,106,13
176,107,13
176,108,13
176,109,13
176,110,13
176,111,13
176,112,13
176,113,13
176,114,13
176,115,13
176,116,13
176,117,13
176,118,13
176,119,13
176,120,13
176,121,13
176,122,13
176,123,13
176,124,13
176,125,13
176,126,13
176,127,13
176,128,13
176,129,13
176,130,13
176,131,13
176,132,13
176,133,13
176,134,13
176,135,13
176,136,13
176,137,13
176,138,13
176,139,13
176,140,13
176,141,13
176,142,13
176,143,13
176,144,13
176,145,13
176,146,13
176,147,13
176,148,13
176,149,13
176,150,13
176,151,13
176,152,13
176,153,13
176,154,13
176,155,13
176,156,13
176,157,13
176,158,13
176,159,13
176,160,13
176,161,13
176,162,13
176,163,13
176,164,13
176,165,13
176,166,13
176,167,13
176,168,13
176,169,13
176,170,13
176,171,13
176,172,13
176,173,13
176,174,13
176,175,13
176,177,13
176,178,13
176,179,13
176,180,13
176,181,13
176,182,13
176,183,13
176,184,13
176,185,13
176,186,13
176,187,13
176,188,13
176,189,13
176,190,13
176,191,13
176,192,13
176,193,13
176,194,13
176,215,13
176,217,13
176,219,13
176,221,13
176,223,13
177,0,13
177,1,13
177,2,13
177,3,13
177,4,13
177,5,13
177,6,13
177,7,13
177,8,13
177,9,13
177,10,13
177,11,13
177,12,13
177,13,13
177,14,13
177,15,13
177,16,13
177,17,13
177,18,13
177,19,13
177,20,13
177,21,13
177,22,13
177,23,13
177,24,13
177,25,13
177,26,13
177,27,13
177,28,13
177,29,13
177,30,13
177,31,13
177,32,13
177,33,13
177,34,13
177,35,13
177,36,13
177,37,13
177,38,13
177,39,13
177,40,13
177,41,13
177,42,13
177,43,13
177,44,13
177,45,13
177,46,13
177,47,13
177,48,13
177,49,13
177,50,13
177,51,13
177,52,13
177,53,13
177,54,13
177,55,13
177,56,13
177,57,13
177,58,13
177,59,13
177,60,13
177,61,13
177,62,13
177,63,13
177,64,13
177,65,13
177,66,13
177,67,13
177,68,13
177,69,13
177,70,13
177,71,13
177,72,13
177,73,13
177,74,13
177,75,13
177,76,13
177,77,13
177,78,13
177,79,13
177,80,13
177,81,13
177,82,13
177,83,13
177,84,13
177,85,13
177,86,13
177,87,13
177,88,13
177,89,13
177,90,13
177,91,13
177,92,13
177,93,13
177,94,13
177,95,13
177,96,13
177,97,13
177,98,13
177,99,13
177,100,13
177,101,13
177,102,13
177,103,13
177,104,13
177,105,13
177,106,13
177,107,13
177,108,13
177,109,13
177,110,13
177,111,13
177,112,13
177,113,13
177,114,13
177,115,13
177,116,13
177,117,13
177,118,13
177,119,13
177,120,13
177,121,13
177,122,13
177,123,13
177,124,13
177,125,13
177,126,13
177,127,13
177,128,13
177,129,13
177,130,13
177,131,13
177,132,13
177,133,13
177,134,13
177,135,13
177,136,13
177,137,13
177,138,13
177,139,13
177,140,13
177,141,13
177,142,13
177,143,13
177,144,13
177,145,13
177,146,13
177,147,13
177,148,13
177,149,13
177,150,13
177,151,13
177,152,13
177,153,13
177,154,13
177,155,13
177,156,13
177,157,13
177,158,13
177,159,13
177,160,13
177,161,13
177,162,13
177,163,13
177,164,13
177,165,13
177,166,13
177,167,13
177,168,13
177,169,13
177,170,13
177,171,13
177,172,13
177,173,13
177,174,13
177,175,13
177,176,13
177,178,13
177,179,13
177,180,13
177,181,13
177,182,13
177,183,13
177,184,13
177,185,13
177,186,13
177,187,13
177,188,13
177,189,13
177,190,13
177,191,13
177,192,13
177,193,13
177,194,13
177,215,13
177,217,13
177,219,13
177,221,13
177,223,13
178,0,13
178,1,13
178,2,13
178,3,13
178,4,13
178,5,13
178,6,13
178,7,13
178,8,13
178,9,13
178,10,13
178,11,13
178,12,13
178,13,13
178,14,13
178,15,13
178,16,13
178,17,13
178,18,13
178,19,13
178,20,13
178,21,13
178,22,13
178,23,13
178,24,13
178,25,13
178,26,13
178,27,13
178,28,13
178,29,13
178,30,13
178,31,13
178,32,13
178,33,13
178,34,13
178,35,13
178,36,13
178,37,13
178,38,13
178,39,13
178,40,13
178,41,13
178,42,13
178,43,13
178,44,13
178,45,13
178,46,13
178,47,13
178,48,13
178,49,13
178,50,13
178,51,13
178,52,13
178,53,13
178,54,13
178,55,13
178,56,13
178,57,13
178,58,13
178,59,13
178,60,13
178,61,13
178,62,13
178,63,13
178,64,13
178,65,13
178,66,13
178,67,13
178,68,13
178,69,13
178,70,13
178,71,13
178,72,13
178,73,13
178,74,13
178,75,13
178,76,13
178,77,13
178,78,13
178,79,13
178,80,13
178,81,13
178,82,13
178,83,13
178,84,13
178,85,13
178,86,13
178,87,13
178,88,13
178,89,13
178,90,13
178,91,13
178,92,13
178,93,13
178,94,13
178,95,13
178,96,13
178,97,13
178,98,13
178,99,13
178,100,13
178,101,13
178,102,13
178,103,13
178,104,13
178,105,13
178,106,13
178,107,13
178,108,13
178,109,13
178,110,13
178,111,13
178,112,13
178,113,13
178,114,13
178,115,13
178,116,13
178,117,13
178,118,13
178,119,13
178,120,13
178,121,13
178,122,13
178,123,13
178,124,13
178,125,13
178,126,13
178,127,13
178,128,13
178,129,13
178,130,13
178,131,13
178,132,13
178,133,13
178,134,13
178,135,13
178,136,13
178,137,13
178,138,13
178,139,13
178,140,13
178,141,13
178,142,13
178,143,13
178,144,13
178,145,13
178,146,13
178,147,13
178,148,13
178,149,13
178,150,13
178,151,13
178,152,13
178,153,13
178,154,13
178,155,13
178,156,13
178,157,13
178,158,13
178,159,13
178,160,13
178,161,13
178,162,13
178,163,13
178,164,13
178,165,13
178,166,13
178,167,13
178,168,13
178,169,13
178,170,13
178,171,13
178,172,13
178,173,13
178,174,13
178,175,13
178,176,13
178,177,13
178,179,13
178,180,13
178,181,13
178,182,13
178,183,13
178,184,13
178,185,13
178,186,13
178,187,13
178,188,13
178,189,13
178,190,13
178,191,13
178,192,13
